21⁰

  

Tabulae X. sect. 11. a Avirigae.

                  
 

 

 

 

 

 

        
        

 

 

        

     
      

   

          
        

 

 

 

 

   

    

        
   
     

          
         
    
 

 

 

 

 

 

   

 

     
    

   

      
       
      

     
 

    
     
      
     
  

 

 

 

        

       
 

       

 

 
   

 

   

       

 

 

             

 

 

 

   

 

   

 

 

 

         

 

 

 

 

        
          

1770 Jan. 0 ’459 42496 4405 441635 17301511. 1 ἒ ὀ2’6,745 445 45 735
Apr. lo 45‚468 15‚84 Apr. 10 26‚807 ν 8,60

Jul. 15 42423 1534 Jul. 19 26379 931

001. 27 45376 1426 oct. 27 22961 933
03266 45312 1249 05266 27353 1032
1771 san. ⁰} 459 49‚739 445441253 1731155. 0 5 031,427 445 451214
Apr. 10 49‚667 17,79 Apr. 10 31‚525 · 15‚74

Jul. 19 49,585 17,09 Jul. 19 31329 1639
oct. 27 42493 16,43 oct. 27 31,740 1273
Dec. 66 49390 1531 06266 31357 1732
1772131.. 1 459 53330 4454420,79 1732 Jan. 0 5 036323 445 45 2130
2 Apr. 10 52721 2032 Apr. 10 2220

Jul. 19 52606 › 19,7ο Jul. 19 2253

¹ oct. 27 52434 1223 001. 27 2279

; Dec. 66 53356 1235 Dec. 66 2293
1773155. 0 459 57304 445442275 1733 san. 0 5·ο41,091 445 45 2734
Apr. 10 57372 2241 . Apr. 10 41,224 27,79

Jul. 19 57,537 2214 Jul. 19 41,356 2736
oct. 27 57,400 2294 oct. 27 41,433 2737
Dec. 66 57‚260 2282 Dec. 66 41‚620 27,80
1774 san. 0 5 0 2712 445 442732 1734156. 1 5 042932 44545 3253
Apr. 10 1,572 2735 Apr. 10 42112 3242

Jul. 19 1,434 27,56 Jul. 19 46333 3223
001. 27 1393 2735 001. 27 46361 31,97
06266 1,165 2731 Dec. 66 42479 3134
1775 Jan. 0 5 0 5314 445 443251 17351156. 0 5 050345-445 45 36,46
Apr. 10 ,5,433 3273 Apr. 10 50353 1 36,ο9

sul. 19 5353 3202 Jul. 19 51,064 3536
oct. 27 5340 3337 061127 51,162 35,17

Dec. 66 5,·123 3330 Dec. 66 51353 3432
1776 Jan. 1 5 0 9369 445 443241 1736 Jan. 0 5 055,630’445 45 3250
Apr. 10 9,463 3333 Apr.· 10 55‚715 ¹ 33,91

Jul. 19 9366 3241 Jul. 19 55,789 3223
oct. 27 9379 3299 oct. 27 55353 3731
062661 2201 4033 06266 55306 3639
1777 Jan. o! 5 012631 445 444216 1737 Jan. 0 5 1 0,296 44545 4132
Apr. 10 12561 4533 Apr. 10 0342 4133

sul. 19 12503 4634 Jul. 19 ⁴0375 4031
oct. 27 12457 4733 oct. 27 0397 3252
Dec. 66 12423 4205 Dec. 66 0,406 3271
1773 san. 0 5 017333 445 44 5254 1733 Jan. 1 5 1 4311 445 45 4267
- Apr. 10 17312 5332 Apr. 10 431 1 4235
Jul. 19 12793 5412 Jul. 19 4,799 4204
001. 27 17,797 5433 oct. 27 4,775 41,23
06266, 17309 5275 Dec. 66 4,733 40,42
17791511. 0 5 022209 445 45 0,21 1739135. 0 5 1 9,159 445 45 4536
Apr. 10 22229 1,02 Apr. 10 9‚113 4456

Jul. 19 22‚260 132 Jul. 19 9,056 43‚79
oct. 27 22304 261 oct. 27 2937 4205
,Dec-66 22‚359 333 06266 2906 4233

 

 

 

        
      
     

 
  

         

     

 

 

